행정동,판매소명,전화번호,주소,데이터기준일자,latitude,longitude
산본1동,(주) 칠공 오케이마트,031-3990-1811,"경기도 군포시 산본천로199번길 39, 제상가동 1층(산본동,산본종합상가) (산본동,산본종합상가)",2024-05-23,37.36019522,126.9278637
군포1동,(주) 코리아세븐,031-9254-2540,"서울특별시 중구 소월로 3(남창동, 롯데손해보험빌딩)",2024-05-23,37.55854134,126.9754116
오금동,(주) 코리아세븐 산본세종점,031-1111-9940,"경기도 군포시 산본천로 34-46, 제일반상가동 101호(산본동, 주공6단지 세종@)",2024-05-23,37.35960916,126.9283944
군포2동,(주) 한국유통,031-398-8114,"경기도 군포시 고산로250번길 13(당동, 한국유통할인매장)",2024-05-23,37.36796278,126.9282208
재궁동,(주)라만 이마트에브리데이 산본점,031-391-8706,"경기도 군포시 고산로539번길 7-6, 상가동 지하층 1호(산본동, 묘향롯데아파트 상가)",2024-05-23,37.3640125,126.9255356
송부동,(주)부국화인,031-479-3511,"경기도 안양시 동안구 엘에스로 92, 6동 120호(호계동, 국제유통단지)",2024-05-23,37.36999956,126.953313
군포2동,(주)산본우리농산물,031-391-1718,"경기도 군포시 산본로432번길 27, 상가동 108호(산본동, 한양목련아파트상가)",2024-05-23,37.36682751,126.9283618
부곡동,(주)서암척영업소,,"경기도 군포시 번영로28번길 45-18, 101호(부곡동)",2024-05-23,37.32315699,126.9400319
수리동,(주)영진크린,031-427-3488,경기도 군포시 당산로155번길 12 (금정동),2024-05-23,37.35249722,126.9445298
오금동,(주)이랜드킴스클럽 산본점,031-390-5000,"경기도 군포시 번영로 504, 산본점1층(산본동, 산본역사 뉴코아)",2024-05-23,37.357857,126.9306346
군포2동,(주)이마트트레이더스 군포점,031-361-3453,"경기도 군포시 삼성로 74, 고객만족센터(1층)(부곡동, 트레이더스 군포점)",2024-05-23,37.34040152,126.9347486
송부동,(주)일등온마트,031-429-2004,"경기도 의왕시 경수대로391번길 11, 일등온마트(오전동, 태원공업(주))",2024-05-23,37.35305029,126.9695945
군포2동,(주)초록유통,,"경기도 군포시 삼성로20번길 3-8, 1층,2층",2024-05-23,37.33768611,126.9327784
오금동,(주)쿱스토어 경기 동남부 산본점,031-399-4567,"경기도 군포시 산본로 394, 102, 103호(산본동, 대림프라자)",2024-05-23,37.36515212,126.9296933
오금동,(주)하나로문구,031-394-0735,"경기도 군포시 광정로 122, B01호(주몽아파트10단지종합상가)(산본동, 주몽아파트)",2024-05-23,37.36313539,126.927096
오금동,24시 슈퍼,031-396-0720,"경기도 군포시 번영로 497, 102호(산본동, 금화프라자)",2024-05-23,37.35831526,126.9322908
산본1동,25시 할인마트,,"경기도 군포시 군포로 775, 1층(산본동)",2024-05-23,37.35362209,126.9455453
수리동,CU 군포쌍용점,,경기도 군포시 용호2로 47,2024-05-23,37.34363216,126.9383956
군포1동,CU 군포아이티밸리점,,"경기도 군포시 고산로148번길 17, 1층(당정동, 군포IT밸리)",2024-05-23,37.34634518,126.9430899
군포1동,CU 군포역전점,031-429-4943,"경기도 군포시 군포역1길 32, 1층(당동)",2024-05-23,37.35406854,126.9484849
군포1동,CU 군포첨단점,031-462-5310,"경기도 군포시 군포첨단산업2로8번길 26, 1층(부곡동)",2024-05-23,37.32640448,126.9430361
광정동,CU 군포한라점,,"경기도 군포시 번영로 378, 201호(산본동, 인화교육센타)",2024-05-23,37.35816397,126.9345268
산본2동,CU 산본래미안점,031-427-0555,"경기도 군포시 금산로 89, 1115,1116호(산본동, 래미안 하이어스 아파트 상가(145동))",2024-05-23,37.36807846,126.9379662
금정동,CU 산본설악마을점,031-395-5912,"경기도 군포시 수리산로 102, 분산산가동 103호(산본동, 설악아파트)",2024-05-23,37.35812802,126.9168521
산본2동,CU 산본하이어스점,031-398-4765,"경기도 군포시 금산로 91-1, 146동 2101호(산본동, 래미안 하이어스 아파트 상가(146동))",2024-05-23,37.36807846,126.9379662
군포1동,CU 한세대학교점,,"경기도 군포시 한세로 30, 101호(당정동, 한세대학교)",2024-05-23,37.34585294,126.9528678
오금동,CU삼성은혜점,031-393-6639,"경기도 군포시 고산로646-28, 107호(산본동, 장미아파트상가)",2024-05-23,37.36744314,126.9323896
궁내동,DC마트,031-477-3334,"경기도 군포시 금당로 166, 102호(금정동)",2024-05-23,37.35519323,126.9434486
군포1동,GS25 군포고산로점,031-427-4816,"경기도 군포시 고산로151번길 3, 104호(당정동, SK프라자)",2024-05-23,37.34629711,126.9448701
궁내동,GS25 군포고점,,"경기도 군포시 번영로550번길 23, 102호(금정동, 주공1단지 상가)",2024-05-23,37.34948773,126.9265597
수리동,GS25 군포공단로점,031-427-2520,"경기도 군포시 공단로 180, 101호(금정동)(금정동)",2024-05-23,37.34653213,126.9487045
산본2동,GS25 군포대림,,"경기도 군포시 금산로 47, 103호(산본동, 산본2차 이-편한세상)",2024-05-23,37.36591154,126.9367042
대야동,GS25 군포대야미점,031-407-9383,"경기도 군포시 대야2로143번길 26, 1층(대야미동, 현대프라자)",2024-05-23,37.33198337,126.916191
수리동,GS25 군포번영점,,"경기도 군포시 금산로1, 상가 101호 (금정동, 아산 나부빌)",2024-05-23,37.3627728,126.941054
부곡동,GS25 군포부곡점,,"경기도 군포시 송부로291번안길 3-14, 104호(부곡동)",2024-05-23,37.31431,126.9154787
군포2동,GS25 군포삼성로점,031-399-8177,"경기도 군포시 삼성로 6, 101호(부곡동)",2024-05-23,37.33768611,126.9327784
광정동,GS25 군포삼익점,031-399-8177,"경기도 군포시 오금로 36, 203호(금정동, 삼익소월아파트 상가)",2024-05-23,37.35282386,126.9327196
오금동,GS25 군포수리산점,031-399-0775,"경기도 군포시 수리산로203번안길 38, 1층(산본동)",2024-05-23,37.3560407,126.9210323
군포1동,GS25 군포스카이점,031-8008-0013,"경기도 군포시 농심로 2, 103호(당정동, LT삼보 스카이비즈)",2024-05-23,37.36001529,126.9502162
궁내동,GS25 군포시청점,031-427-2524,"경기도 군포시 번영로561번길 19, 1층(금정동)",2024-05-23,37.32315699,126.9400319
군포1동,GS25 군포역점,,"경기도 군포시 군포로 533, 1층 (당동)",2024-05-23,37.35362209,126.9455453
군포2동,GS25 군포용호점,031-390-6772,"경기도 군포시 용호2로54번길 11, 상가동 101호(당동, 주공3단지아파트)",2024-05-23,37.3446982,126.9448088
군포1동,GS25 군포으뜸점,031-427-4740,경기도 군포시 당산로38번길 4(당동),2024-05-23,37.35249722,126.9445298
군포1동,GS25 군포일동점,031-396-4249,경기도 군포시 산본로234번안길 14(당동),2024-05-23,37.35404339,126.9554388
군포2동,GS25 군포주공점,031-392-0853,경기도 군포시 용호2로 9,2024-05-23,37.34363216,126.9383956
수리동,GS25 군포한림점,031-429-4759,"경기도 군포시 공단로 294, 1층(금정동, 한림테크노빌딩)",2024-05-23,37.37039127,126.9450173
오금동,GS25 군포한양점,031-391-0191,"경기도 군포시 산본로432번길 22, 분산상가동 107호(산본동, 한양목련아파트분산상가)",2024-05-23,37.36682751,126.9283618
군포2동,GS25 군포흥안,031-399-8702,경기도 군포시 군포로456번길 14,2024-05-23,37.35362209,126.9455453
산본1동,GS25 금정삼성점,031-457-6777,경기도 군포시 군포로719번길 49(산본동),2024-05-23,37.35362209,126.9455453
산본1동,GS25 금정센타점,031-397-1007,"경기도 군포시 군포로 759-1, 1층(산본동)",2024-05-23,37.35362209,126.9455453
수리동,GS25 금정타운,031-427-1643,경기도 군포시 당산로125번길 18 (금정동),2024-05-23,37.35249722,126.9445298
금정동,GS25 산본가야점,,"경기도 군포시 번영로 405, 104호 105호 109호(산본동, 가야아파트종합상가)",2024-05-23,37.35184938,126.9250801
산본2동,GS25 산본래미안,,"경기도 군포시 금산로 91-2, 1층 4102호(산본동, 래미안 하이어스 아파트상가(148동))",2024-05-23,37.36807846,126.9379662
산본1동,GS25 산본삼성점,031-393-2031,경기도 군포시 금산로72번길 6(산본동),2024-05-23,37.36537845,126.9392447
오금동,GS25 산본주몽점,031-399-0250,"경기도 군포시 광정로 120(산본동, 주몽아파트 상가)",2024-05-23,37.36313539,126.927096
궁내동,GS25 산본충무점,031-397-5284,"경기도 군포시 번영로 502(금정동, 산본역사상가)",2024-05-23,37.35761832,126.933452
도마교동,GS25 송정3단지점,031-417-9615,"경기도 군포시 송부로49번길 10, 101, 102호(도마교동, 군포송정A-1 블럭아파트단지내임대상가(도마교동)",2024-05-23,37.31446481,126.9155152
송부동,GS25 오전공단점,031-451-0843,"경기도 의왕시 고래들길 49, 101호(오전동)",2024-05-23,37.36050142,126.9620939
재궁동,GS25군포궁내점,031-451-0843,경기도 군포시 수리산로203번안길 10(산본동),2024-05-23,37.3560407,126.9210323
군포1동,GS25군포당정점,031-399-0772,경기도 군포시 봉성로 108(당정동),2024-05-23,37.35047939,126.9456494
대야동,GS25대야미역점,031-437-4700,"경기도 군포시 대야1로24번길 2(대야미동, 명성빌딩)",2024-05-23,37.32774056,126.9173359
오금동,GS25산본우정점,031-397-0231,"경기도 군포시 산본로323번길 20-25, 1층 102호(산본동)",2024-05-23,37.35404339,126.9554388
오금동,GS25산본중앙점,031-392-4979,"경기도 군포시 산본로323번길 16-14, 1층4호(산본동, 센타빌딩)",2024-05-23,37.36336003,126.9316288
산본2동,GS25산본타운점,031-392-1603,경기도 군포시 고산로 695(산본동),2024-05-23,37.34634518,126.9430899
광정동,GS더프레시 군포오금점,031-399-1118,"경기도 군포시 광정로 25-57, 지하층(금정동, 율곡아파트 중심상가)",2024-05-23,37.35402851,126.9310579
산본2동,LG슈퍼,031-391-0186,"경기도 군포시 산본로386번길 59, 107호(산본동, 백합아파트 상가)",2024-05-23,37.35765417,126.9360628
수리동,gs25 군포금정점,031-459-4403,경기도 군포시 금재로12번길 13-1(금정동),2024-05-23,37.36241758,126.9416609
수리동,gs25 군포평화점,031-429-5926,"경기도 군포시 당산로116번길 2, 1층(금정동)",2024-05-23,37.35249722,126.9445298
산본1동,개성슈퍼,,경기도 군포시 산본천로225번길 62(산본동),2024-05-23,37.36436972,126.932892
산본1동,경기남부두레소비자생활협동조합 산본점,031-413-5094,"경기도 군포시 금산로 100, 103호(산본동)",2024-05-23,37.36537845,126.9392447
산본1동,골드마트,031-398-7881,경기도 군포시 산본천로202번길 10(산본동),2024-05-23,37.36436972,126.932892
산본2동,골안슈퍼,031-392-9841,경기도 군포시 곡란로 92(산본동),2024-05-23,37.37261935,126.9286753
군포1동,국민마트,031-459-1457,"경기도 군포시 당동로 12번길 3, 1층",2024-05-23,37.35097123,126.9434404
군포1동,군포 DC 마트,031-454-8682,경기도 군포시 군포역1길 6(당동),2024-05-23,37.35406854,126.9484849
오금동,군포농협협동조합,031-396-9922,"경기도 군포시 산본로 400(산본동, 군포농협)",2024-05-23,37.35402224,126.9368048
궁내동,군포시청(매점),031-390-0307,경기도 군포시 청백리길 6 (금정동),2024-05-23,37.36216095,126.9328724
군포1동,군포역전시장마트,031-427-1002,경기도 군포시 군포로 538(당동),2024-05-23,37.35362209,126.9455453
수리동,금정아울렛마트,031-458-3237,경기도 군포시 당산로171번길 4(금정동),2024-05-23,37.35249722,126.9445298
수리동,금정하이퍼마켓,031-452-7388,경기도 군포시 당산로 119(금정동),2024-05-23,37.35249722,126.9445298
부곡동,나마스떼,031-460-2840,"경기도 군포시 번영로 82, 이마트24 편의점(부곡동, 한국복합물류(주))",2024-05-23,37.33094595,126.9372266
군포2동,농민마트,031-451-8400,"경기도 군포시 한세로66번길 28(당정동, 덕산아파트)",2024-05-23,37.34651269,126.9566955
수리동,농민마트,031-393-8111,"경기도 군포시 군포로 733(금정동, S.H빌딩)",2024-05-23,37.35362209,126.9455453
군포1동,누나토스트,031-348-6314,"경기도 군포시 당정로 4, 1층 일부호(당정동)",2024-05-23,37.35051527,126.9569732
산본1동,다농마트,031-393-0636,"경기도 군포시 산본천로179번길 15, 1층(산본동)",2024-05-23,37.36436972,126.932892
군포1동,다래하이퍼마켓,031-455-1535,경기도 군포시 당산로29번길 2(당동),2024-05-23,37.35249722,126.9445298
군포1동,다정중국식품점,031-451-7879,"경기도 군포시 산본로197번길 28, 1층(당동)(당동)",2024-05-23,37.35404339,126.9554388
군포1동,당동DC마트,031-395-8374,경기도 군포시 금당로 137(당동),2024-05-23,37.35519323,126.9434486
군포1동,당말할인마트,031-395-4456,경기도 군포시 산본로249번길 29(당동),2024-05-23,37.35404339,126.9554388
산본1동,대기유통 할인마트,031-396-7066,"경기도 군포시 산본천로199번길 39, 제상가동 101~104호(산본동, 산본종합상가)",2024-05-23,37.36019522,126.9278637
재궁동,대남능금,[phone],"경기도 군포시 광정로 119-1(산본동, 대림솔거아파트 상가1동)",2024-05-23,37.36320776,126.926206
대야동,대림뉴마트,031-502-5333,"경기도 군포시 군포로 109(대야미동, 군포대야미 이-편한세상)",2024-05-23,37.3256945,126.9178114
군포2동,대림마트,031-392-8980,"경기도 군포시 금당로17번길 10(당동, 정마프라자)",2024-05-23,37.35021235,126.9398014
군포1동,대성철물건재,031-456-5262,경기도 군포시 당산로36번길 2(당동),2024-05-23,37.35249722,126.9445298
산본1동,대영상사,,"경기도 군포시 군포로745번길 44, 101호(산본동)",2024-05-23,37.35362209,126.9455453
군포1동,대영슈퍼,031-455-2302,"경기도 군포시 당동로32번길 54(당동, 유한빌라)",2024-05-23,37.35101649,126.9411627
수리동,대영염가매장,031-456-7208,경기도 군포시 당산로97번길 22(금정동),2024-05-23,37.35249722,126.9445298
도마교동,더킹마트,031-415-6989,"경기도 군포시 송부로34번길 9-5, 1층(도마교동)",2024-05-23,37.31431,126.9154787
산본1동,덕수마트,,"경기도 군포시 송부로 222-1, 의왕역센트럴파크 상가동 101호(부곡동)",2024-05-23,37.32198361,126.9350799
군포2동,동성마트,031-391-6500,"경기도 군포시 고산로539번길 22(산본동, 동성백두아파트 상가)",2024-05-23,37.3640125,126.9255356
산본1동,동우마트,031-392-7762,"경기도 군포시 산본천로217번길 63, 1층(산본동)",2024-05-23,37.36436972,126.932892
오금동,동원그린마트,031-429-8413,"경기도 군포시 산본로 394, 1층 111호(산본동, 대림프라자)",2024-05-23,37.36515212,126.9296933
군포1동,두리슈퍼마켓,031-452-4429,경기도 군포시 엘에스로45번길 62(당정동),2024-05-23,37.36567977,126.956611
수리동,두리슈퍼마켓,031-454-5428,경기도 군포시 엘에스로91번길 83(금정동),2024-05-23,37.36567977,126.956611
수리동,두현홈마트,031-459-0023,"경기도 군포시 당산로 104, 202호(금정동, 두현타워)",2024-05-23,37.35249722,126.9445298
수리동,드림디포 군포점,031-436-1083,"경기도 군포시 고산로 166, 101동 211호(당정동, 에스케이벤티움)(당정동, SK벤티움)",2024-05-23,37.34876012,126.9538559
군포1동,또 터졌다 복권마트,031-2439-6464,"경기도 군포시 군포로565번길 28, 101호(당동)",2024-05-23,37.35362209,126.9455453
오금동,럭키슈퍼렛,031-393-0189,"경기도 군포시 산본천로 18(산본동, 을지아파트 상가)",2024-05-23,37.35859361,126.9263762
송부동,롯데쇼핑(주) 롯데마트 의왕점,031-470-2500,"경기도 의왕시 계원대학로 7(내손동, 롯데마트)",2024-05-23,37.38057882,126.9727777
산본2동,롯데쇼핑(주) 롯데슈퍼산본2동점,031-393-5601,경기도 군포시 고산로677번길 40(산본동),2024-05-23,37.34634518,126.9430899
오금동,롯데슈퍼 산본피트인점,031-8033-1350,"경기도 군포시 번영로 485, 1층(산본동, 롯데 피트인 산본)",2024-05-23,37.357857,126.9306346
대야동,롯데슈퍼 송정점,031-416-1999,"경기도 군포시 송부로74번길 3-40, B1, 101, 102호(도마교동, 금강프라자)",2024-05-23,37.31562346,126.9184718
군포2동,마마트 용호점,,경기도 군포시 용호1로 12,2024-05-23,37.34363216,126.9383956
오금동,목련할인마트,031-393-8095,"경기도 군포시 산본로432번길 4, 지하 5호(산본동, 목련아파트 상가)",2024-05-23,37.36682751,126.9283618
수리동,미니스톱 군포하니점,,"경기도 군포시 번영로610번길 8, 1호(금정동)",2024-05-23,37.32315699,126.9400319
수리동,미래할인마트,,"경기도 군포시 군포로683번안길17-4, 1층101호 미래할인마트(금정동, 퍼스트빌)",2024-05-23,37.35579899,126.9465018
대야동,미래할인마트(대야미점),,"경기도 군포시 대야2로143번길 25, 지1층 102호(대야미동)",2024-05-23,37.32865563,126.9200063
재궁동,민영상사,031-2380-7185,"경기도 군포시 고산로 529(산본동, 금강2단지주상복합아파트)",2024-05-23,37.36024515,126.9225566
금정동,민지네슈퍼,031-392-4881,"경기도 군포시 번영로 333(산본동, 가야종합상가)",2024-05-23,37.35184938,126.9250801
군포1동,바이더웨이,031-456-0105,"경기도 군포시 고산로 166, 101동 215호(당정동, SK벤티움)",2024-05-23,37.34876012,126.9538559
군포1동,반월상회,031-455-8928,"경기도 군포시 산본로198번길 7(당동, 성일빌라)",2024-05-23,37.35481527,126.9476253
오금동,보물창고,031-398-6955,"경기도 군포시 광정로 80, 지하1층(산본동, 신원타워빌딩)",2024-05-23,37.36207705,126.9279458
군포2동,부곡진로마트,031-462-4449,"경기도 군포시 송부로273번안길 3-35, 1층(부곡동)",2024-05-23,37.31431,126.9154787
궁내동,산본농민마트,031-399-3040,"경기도 군포시 산본로 296-1, 102호(금정동, 주공1단지내 상가)",2024-05-23,37.35765417,126.9360628
산본2동,산본래미안할인마트,031-7151-3473,"경기도 군포시 금산로 65(산본동, 삼성래미안 1단지 분산상가1,2호)",2024-05-23,37.36807846,126.9379662
오금동,산본할인마트,031-395-4005,경기도 군포시 광정로 59(산본동),2024-05-23,37.36207705,126.9279458
산본1동,산본홈마트,031-392-1999,"경기도 군포시 산본천로199번길 22-4(산본동, 현지에코빌)",2024-05-23,37.37131891,126.9391192
군포2동,삼성마트,031-399-5556,경기도 군포시 당동로31번길 3(당동),2024-05-23,37.35097123,126.9434404
산본1동,삼성마트,031-392-8983,"경기도 군포시 산본천로214번길 30, 지하1층 삼성마트(산본동, 삼성아파트 상가)",2024-05-23,37.36068993,126.9248989
산본1동,삼성슈퍼,031-393-1387,"경기도 군포시 산본천로214번길 21, 1층(산본동)",2024-05-23,37.36436972,126.932892
수리동,상미왕할인마트,031-429-9872,"경기도 군포시 금산로 9, 지층 101-1, 101-2, 101-3호(금정동, 거성아파트)",2024-05-23,37.36337246,126.9407272
오금동,상민슈퍼,031-396-8502,"경기도 군포시 산본로369번길 16, 106호(산본동, 주몽아파트 종합상가)",2024-05-23,37.35484835,126.9474398
