행정동,판매소명,전화번호,주소,데이터기준일자,latitude,longitude
수리동,서초슈퍼,031-454-5884,경기도 군포시 당산로 130(금정동),2024-05-23,37.35249722,126.9445298
광정동,선경종합보수,031-395-3029,"경기도 군포시 광정로 25-57(금정동, 율곡아파트 중심상가)",2024-05-23,37.35402851,126.9310579
산본1동,선양,031-393-8838,경기도 군포시 금산로 100 (산본동),2024-05-23,37.36537845,126.9392447
재궁동,세븐산본점,,"경기도 군포시 고산로 529, 115(산본동, 금강2단지주상복합아파트)",2024-05-23,37.36024515,126.9225566
수리동,세븐일레븐 군포금정원룸점,02-3284-8506,"경기도 군포시 금정로18번길 2, 1층 101호(금정동)",2024-05-23,37.36763814,126.9436837
군포1동,세븐일레븐 군포거성점,,"경기도 군포시 한세로78번길 16, 104동 지하층B02호(당정동, 거성에이플APT)",2024-05-23,37.34782246,126.9572535
군포1동,세븐일레븐 군포공단중앙점,,"경기도 군포시 공단로140번길52, 109-2호",2024-05-23,37.34653213,126.9487045
수리동,세븐일레븐 군포금정동점,031-427-7368,경기도 군포시 엘에스로91번길 69 (금정동),2024-05-23,37.36567977,126.956611
수리동,세븐일레븐 군포금정로점,,"경기도 군포시 금정로 9, 금정동(금정동)",2024-05-23,37.36763814,126.9436837
산본1동,세븐일레븐 군포금정점,,"경기도 군포시 엘에스로 153-18, 102호(산본동, L&C타워)",2024-05-23,37.37397628,126.9444891
군포2동,세븐일레븐 군포당동대로점,031-391-1572,"경기도 군포시 군포로 485, 1층(당동)",2024-05-23,37.35362209,126.9455453
군포1동,세븐일레븐 군포당동로점,,"경기도 군포시 당동로32번길 25, 1층(당동)",2024-05-23,37.35097123,126.9434404
군포2동,세븐일레븐 군포당동본점,031-393-5912,"경기도 군포시 군포로456번길 29, 101호(당동, 썬빌리지)",2024-05-23,37.34643576,126.9468751
군포1동,세븐일레븐 군포당동점,,"경기도 군포시 군포로565번길 3, 101호(당동, 더그레이트힐)(당동)",2024-05-23,37.35579899,126.9465018
군포2동,세븐일레븐 군포당동타운점,,경기도 군포시 군포역1길 186,2024-05-23,37.35406854,126.9484849
군포1동,세븐일레븐 군포당정역점,,"경기도 군포시 당정역로 78-4, 101호(당정동)",2024-05-23,37.34518138,126.948924
대야동,세븐일레븐 군포대야미점,,"경기도 군포시 대야2로 35, 1층 114호(대야미동, 천봉프라자)",2024-05-23,37.33024474,126.9168443
군포1동,세븐일레븐 군포로점,,"경기도 군포시 당동로21번길 50, 1층 5호(당동, 한미상가)",2024-05-23,37.34901224,126.9413376
수리동,세븐일레븐 군포번영로점,,경기도 군포시 번영로609번길 24(금정동),2024-05-23,37.32315699,126.9400319
궁내동,세븐일레븐 군포번영점,031-392-0525,"경기도 군포시 번영로550번길 7(금정동, 화성 무궁화아파트 분산상가)",2024-05-23,37.3470681,126.9258203
산본1동,세븐일레븐 군포비타점,,"경기도 군포시 송부로 24, 102호(도마교동)",2024-05-23,37.31446481,126.9155152
산본1동,세븐일레븐 군포산본점,031-464-2077,"경기도 군포시 군포로775번길 16, 1층(산본동)",2024-05-23,37.35362209,126.9455453
군포2동,세븐일레븐 군포삼성로점,,"경기도 군포시 삼성로 41, 101호, 102호(부곡동, 삼성마을6단지)",2024-05-23,37.33770761,126.9316363
군포2동,세븐일레븐 군포삼성점,,"경기도 군포시 번영로200번길 71, 제상가동 102호(부곡동, 삼성마을)",2024-05-23,37.33400346,126.9284753
군포1동,세븐일레븐 군포성원점,,"경기도 군포시 고산로185번길 41, 1층 103호(당정동, 청천마을성원아파트 상가)",2024-05-23,37.3640125,126.9255356
군포2동,세븐일레븐 군포센트럴파크점,,"경기도 군포시 삼성로 31, 101호(부곡동, 삼성마을 센트럴파크)",2024-05-23,37.33802383,126.9304721
도마교동,세븐일레븐 군포송부로점,,"경기도 군포시 송부로74번길 25-16, 1층(도마교동)",2024-05-23,37.31431,126.9154787
도마교동,세븐일레븐 군포송정점,031-9032-9127,"경기도 군포시 송부로96번길 29, 1층 105호(도마교동)(도마교동, 엘에이치송정마을)",2024-05-23,37.31607395,126.9190667
송부동,세븐일레븐 군포송정지구점,031-427-0555,"경기도 군포시 송부로34번길 2, 108호(도마교동, 엔젤리움플라자)",2024-05-23,37.31562346,126.9184718
궁내동,세븐일레븐 군포시청점,,"경기도 군포시 번영로557번길 28, 102호(금정동)",2024-05-23,37.32315699,126.9400319
군포2동,세븐일레븐 군포용호마을점,031-7510-0631,경기도 군포시 용호1로 53,2024-05-23,37.34363216,126.9383956
군포2동,세븐일레븐 군포용호점,,"경기도 군포시 용호1로5번길 11, 101호, 102호(당동, 성원빌딩)",2024-05-23,37.34232011,126.9377191
궁내동,세븐일레븐 군포충무점,,"경기도 군포시 오금로 71, 102호(금정동)",2024-05-23,37.35709267,126.937815
나동,세븐일레븐 군포태화점,,"경기도 군포시 송부로273번안길 3-11(부곡동, 태화빌딩)",2024-05-23,37.32298334,126.9421061
수리동,세븐일레븐 군포테크노점,031-7102-4723,"경기도 군포시 당산로 202-1, 1호(산본동)",2024-05-23,37.35249722,126.9445298
군포1동,세븐일레븐 군포한세대점,031-429-5520,"경기도 군포시 고산로185번길 4, 1층(당정동, 황토빌딩)",2024-05-23,37.34634518,126.9430899
수리동,세븐일레븐 군포흥진점,031-394-1774,"경기도 군포시 오금로 15-30, 104호(금정동, 세원교육센터)",2024-05-23,37.35306369,126.9298012
산본1동,세븐일레븐 금정삼성쉐르빌점,,"경기도 군포시 공단로 356-54, 148호(산본동, 금정삼성쉐르빌)",2024-05-23,37.37442331,126.9432171
수리동,세븐일레븐 금정역점,,"경기도 군포시 군포로735번길 3, 1층(금정동)",2024-05-23,37.35362209,126.9455453
산본1동,세븐일레븐 금정영빈점,031-395-3789,"경기도 군포시 산본천로214번길 6(산본동, 광정빌딩)",2024-05-23,37.36436972,126.932892
수리동,세븐일레븐 금정제일공원점,031-5164-7084,"경기도 군포시 번영로610번길 48, 101, 102호(금정동, 금호아파트)",2024-05-23,37.34388964,126.9230426
산본1동,세븐일레븐 금정타운점,031-4072-3324,경기도 군포시 산본천로199번길 12(산본동),2024-05-23,37.36436972,126.932892
산본1동,세븐일레븐 금정희망점,031-391-5132,"경기도 군포시 산본천로221번길 17, 101호(산본동)",2024-05-23,37.36436972,126.932892
대야동,세븐일레븐 대야미은서점,031-4197-2508,"경기도 군포시 대야2로7번길 19, 1층 105~110호(대야미동)",2024-05-23,37.32865563,126.9200063
금정동,세븐일레븐 산본가야점,031-392-4817,"경기도 군포시 번영로 317(산본동, 가야아파트 상가)",2024-05-23,37.34388964,126.9230426
산본2동,세븐일레븐 산본개나리점,031-392-0711,"경기도 군포시 고산로677번길 36, 1층 109,111호(산본동, 개나리아파트상가)",2024-05-23,37.3640125,126.9255356
산본2동,세븐일레븐 산본곡란점,,"경기도 군포시 곡란로98번길 1-9, 102호(산본동)",2024-05-23,37.37261935,126.9286753
산본2동,세븐일레븐 산본래미안점,,"경기도 군포시 금산로 65, 105호(산본동, 래미안 하이어스 아파트상가(147동))",2024-05-23,37.36807846,126.9379662
오금동,세븐일레븐 산본로점,02-2631-7406,"경기도 군포시 산본로323번길 23, 102호(산본동, 동선빌딩)",2024-05-23,37.35844608,126.9315432
산본1동,세븐일레븐 산본매화주공점,,"경기도 군포시 곡란로8번길 35-21, 상가동 101호(산본동, 매화아파트상가)",2024-05-23,37.37383465,126.9352057
산본2동,세븐일레븐 산본세종점,031-391-6851,"경기도 군포시 산본천로 34-46, 101호(산본동, 주공 6단지 세종아파트 일반상가)",2024-05-23,37.35773194,126.9289545
산본1동,세븐일레븐 산본시장점,,"경기도 군포시 금산로 106, 1층(산본동)",2024-05-23,37.36537845,126.9392447
광정동,세븐일레븐 산본한라2차점,031-395-1114,"경기도 군포시 번영로 330(산본동, 한라2차아파트 종합상가)",2024-05-23,37.34503016,126.9252676
오금동,세븐일레븐 산본희망점,031-393-2582,"경기도 군포시 산본로323번길 7, 1층 101호(산본동, 금성프라자)",2024-05-23,37.36515212,126.9296933
송부동,세븐일레븐 의왕오전공단점,,"경기도 의왕시 경수대로391번길 25, 오전동(오전동, 대승정밀)",2024-05-23,37.33731741,126.9804629
군포1동,세븐일레븐1682호점,031-427-9901,경기도 군포시 군포역1길 10(당동),2024-05-23,37.35406854,126.9484849
오금동,세븐일레븐디오플러스,,"경기도 군포시 번영로 505, 101(산본동, 대우디오플러스)",2024-05-23,37.35880999,126.9332727
대야동,송정식자재마트,031-407-0608,"경기도 군포시 송부로96번길12, 리치안 A동 1204호,125호,125호",2024-05-23,37.32393152,126.9326005
도마교동,송정할인마트,031-407-8060,"경기도 군포시 송부로33번길 3-3, 101호(도마교동)",2024-05-23,37.31431,126.9154787
군포1동,슬기마트,031-8884-4864,"경기도 군포시 당정로28번길 18-1, 1층 104호(당정동)",2024-05-23,37.35051527,126.9569732
오금동,신원전기철물,031-399-1212,"경기도 군포시 광정로 80, 108호(산본동, 신원타워빌딩)",2024-05-23,37.36207705,126.9279458
군포1동,신풍상사,031-453-5972,"경기도 군포시 봉성로 82-3, 103호(당정동, 도현빌딩)",2024-05-23,37.35177534,126.9539659
궁내동,신환DC마트,031-456-6200,"경기도 군포시 금재로 8(금정동, 신환아파트 상가1)",2024-05-23,37.36203021,126.9415536
광정동,싱싱마트,,"경기도 군포시 번영로 330, 104호(산본동, 한라2차아파트 종합상가)",2024-05-23,37.34503016,126.9252676
산본1동,싱싱유통 농업회사법인 유한회사,031-394-3910,경기도 군포시 산본천로 182(산본동),2024-05-23,37.36436972,126.932892
군포1동,씨스페이스 군포점,,"경기도 군포시 공단로140번길 52, 109호(당정동, 에이스 하이테크시티군포)",2024-05-23,37.3570582,126.9492048
산본2동,씨유 군포곡란점,,"경기도 군포시 곡란로74번길 1-1, 1층 103호, 104호(산본동)(산본동)",2024-05-23,37.37261935,126.9286753
산본1동,씨유 군포골드산단점,031-429-0135,"경기도 군포시 엘에스로182번길 35, 1층(산본동)",2024-05-23,37.36567977,126.956611
군포1동,씨유 군포공단점,031-427-1633,경기도 군포시 산본로 99(당정동),2024-05-23,37.35404339,126.9554388
도마교동,씨유 군포금강점,031-2389-3604,"경기도 군포시 송부로49번길 16, 제상가동 1층 104, 105호(도마교동, 금강펜테리움센트럴파크2차)",2024-05-23,37.32198361,126.9350799
군포2동,씨유 군포금당로점,,"경기도 군포시 금당로 39, 1층(당동, 자유로운 삶 아파트 상가)",2024-05-23,37.35107294,126.9395825
군포1동,씨유 군포금당점,,"경기도 군포시 금당로 58-1, 1층(당동)(당동)",2024-05-23,37.35519323,126.9434486
수리동,씨유 군포금정원룸점,031-457-6090,"경기도 군포시 군포로 707번길 21,1층",2024-05-23,37.35362209,126.9455453
수리동,씨유 군포금정초점,,"경기도 군포시 금정로39번길 1, 1층",2024-05-23,37.36763814,126.9436837
군포1동,씨유 군포당동점,031-429-5451,"경기도 군포시 군포로529번길 16, 1층(당동)",2024-05-23,37.35362209,126.9455453
수리동,씨유 군포대미주유소점,031-502-0833,경기도 군포시 군포로 10(도마교동),2024-05-23,37.35362209,126.9455453
대야동,씨유 군포대야미점,031-406-8097,"경기도 군포시 대야2로157번길 5-22, 1층 101호(대야미동)",2024-05-23,37.32865563,126.9200063
도마교동,씨유 군포더드림2호점,031-6503-8485,"경기도 군포시 송부로 88, 104호(도마교동)(도마교동)",2024-05-23,37.31446481,126.9155152
군포2동,씨유 군포덕산점,031-399-3949,"경기도 군포시 고산로250번길 32, 상가 1층(당동, 덕산아파트)",2024-05-23,37.3640125,126.9255356
군포2동,씨유 군포두산점,031-2485-5002,"경기도 군포시 군포로464번길 24, 1층(당동, 이정빌딩)",2024-05-23,37.35362209,126.9455453
오금동,씨유 군포미담점,,"경기도 군포시 산본로386번길5-11, 103호(산본동, 삼대빌딩)",2024-05-23,37.36527217,126.9300136
수리동,씨유 군포번영로점,,"경기도 군포시 번영로 579, 램스빌딩 1층",2024-05-23,37.32315699,126.9400319
군포1동,씨유 군포본점,031-429-3753,"경기도 군포시 당동로 24, 101호(당동)",2024-05-23,37.35097123,126.9434404
군포2동,씨유 군포부곡타운점,,"경기도 군포시 송부로291번길 32, 103~105호(부곡동, 휴먼시아 1단지 아파트 상가)",2024-05-23,37.32189089,126.9346197
군포2동,씨유 군포삼성점,031-399-0788,"경기도 군포시 삼성로20번길 1, 101호(부곡동)",2024-05-23,37.33768611,126.9327784
오금동,씨유 군포세종주공점,,"경기도 군포시 산본천로 34-5, 109호 (산본동, 세종아파트 종합상가)",2024-05-23,37.35946126,126.9280112
군포2동,씨유 군포센트리움점,,"경기도 군포시 용호1로16번길 28, 101동 제지2층 제비 201호(당동, 덕산큐브아파트)",2024-05-23,37.3457156,126.9406379
도마교동,씨유 군포송정점,02-1577-8007,"경기도 군포시 송부로96번길 30, 상가동 101, 102호(도마교동, 숲속반디채)",2024-05-23,37.3135601,126.9245682
금정동,씨유 군포수리점,031-393-8704,"경기도 군포시 수리산로 42(산본동, 한양수리아파트분산상가2동)",2024-05-23,37.35597103,126.9206562
군포2동,씨유 군포승리점,,"경기도 군포시 용호1로21번길 11, 제1층 제106호 (당동, 용호마을e편한세상 상가2)",2024-05-23,37.34457447,126.9368253
수리동,씨유 군포아젤리움점,,"경기도 군포시 당산로 137, 101호(금정동)",2024-05-23,37.35249722,126.9445298
산본1동,씨유 군포에스에이타워점,031-427-7166,"경기도 군포시 엘에스로 175(산본동, 에스에이타워)",2024-05-23,37.37525903,126.9433971
부곡동,씨유 군포에이스점,031-3759-2715,"경기도 군포시 군포첨단산업2로7번길 8, 101, 102호(부곡동)",2024-05-23,37.32640448,126.9430361
군포1동,씨유 군포엠테크점,,"경기도 군포시 공단로140번길 46, 1층, C101호, C102호(당정동)",2024-05-23,37.34653213,126.9487045
재궁동,씨유 군포우륵점,031-392-2271,"경기도 군포시 산본천로 33, 상가동 1층101호(산본동, 주공7단지 우륵아파트)",2024-05-23,37.35962816,126.9267386
오금동,씨유 군포우방점,031-2683-8318,"경기도 군포시 고산로643번길 9, 우방목련아파트상가 101, 102호(산본동, 우방목련아파트)",2024-05-23,37.3640125,126.9255356
광정동,씨유 군포율곡또와요점,,"경기도 군포시 오금로 45, 103, 104호(금정동, 율곡아파트 분산상가B동)",2024-05-23,37.3525657,126.9312957
군포1동,씨유 군포중앙점,031-452-5006,"경기도 군포시 군포로 497, 1층(당동)",2024-05-23,37.35362209,126.9455453
군포1동,씨유 군포지샘병원점,031-451-4277,"경기도 군포시 군포로 591, 지샘병원(당동, G샘병원)",2024-05-23,37.35869314,126.9472785
군포2동,씨유 군포첨단산업단지점,,"경기도 군포시 번영로 44, 106호(부곡동, 삼덕빌딩)",2024-05-23,37.32650838,126.93986
광정동,씨유 군포퇴계중앙점,031-5185-0426,"경기도 군포시 광정로 25-4, 1층(금정동)",2024-05-23,37.36207705,126.9279458
군포1동,씨유 군포팰리스점,031-3712-0996,"경기도 군포시 군포로560번길 3, 1층 103호(당동)(당동, 상훈휴팰리스)",2024-05-23,37.35388399,126.9459353
군포1동,씨유 군포푸르지오점,031-3087-6838,"경기도 군포시 당정역로 7, 103호, 104호(당정동, 청천마을대우아파트 상가)",2024-05-23,37.34298184,126.9508379
군포1동,씨유 군포한림에스타워점,031-9482-0300,"경기도 군포시 공단로124번길 23, 101호(당정동)",2024-05-23,37.34653213,126.9487045
군포1동,씨유 군포한림타워점,031-429-4942,"경기도 군포시 공단로140번길 22, 101호(당정동, 한림엘타워)",2024-05-23,37.3696537,126.945693
군포1동,씨유 군포한세대점,031-9977-8104,"경기도 군포시 고산로151번길 18, 104, 105호(당정동)",2024-05-23,37.34634518,126.9430899
군포2동,씨유 군포해피점,,"경기도 군포시 삼성로8번길 4-5, 101, 102호(부곡동, 드림시티)",2024-05-23,37.3360163,126.9341651
산본1동,씨유 금정역점,,"경기도 군포시 산본천로 217, 1층(산본동)",2024-05-23,37.36436972,126.932892
수리동,씨유 금정중앙점,,"경기도 군포시 당산로148번안길 28, 1층(금정동)",2024-05-23,37.35249722,126.9445298
수리동,씨유 금정타운점,031-398-2629,"경기도 군포시 군포로 719번길 12, 1층",2024-05-23,37.35362209,126.9455453
군포2동,씨유 당동삼성마을점,031-393-9845,"경기도 군포시 삼성로87번길 3-3, 1층(당동)",2024-05-23,37.33768611,126.9327784
군포1동,씨유 당동중앙점,,"경기도 군포시 당산로 88, B동 1층 101호",2024-05-23,37.36208342,126.9453086
군포2동,씨유 당동타운점,,"경기도 군포시 군포로485번길24, 1층(당동)",2024-05-23,37.35362209,126.9455453
군포1동,씨유 동군포점,031-6807-6088,"경기도 군포시 공단로 97(당동, 동영벤처스텔) 107호",2024-05-23,37.3696537,126.945693
당동,씨유 부곡중앙점,031-461-1774,경기도 군포시 송부로221번길 6(부곡동),2024-05-23,37.31431,126.9154787
산본1동,씨유 산본금산점,,"경기도 군포시 금산로62번길 11, 101호(산본동)",2024-05-23,37.36537845,126.9392447
산본2동,씨유 산본에듀점,,"경기도 군포시 산본로 378, 산본사이버텔 1층 112호",2024-05-23,37.36395963,126.9307305
궁내동,씨유 산본역점,031-392-0932,"경기도 군포시 산본로323번길 16-6(산본동, 신명타워)",2024-05-23,37.36057823,126.9326096
재궁동,씨유 산본우륵타운점,031-9192-6022,"경기도 군포시 산본천로 31, 상가 101호(산본동, 중앙교육센타)",2024-05-23,37.36068993,126.9248989
재궁동,씨유 산본주현점,,"경기도 군포시 산본천로 43-58, 1층",2024-05-23,37.36436972,126.932892
산본1동,씨유 산본흰수염고래점,,"경기도 군포시 산본천로 199번길 39, 1층 111호 등 일부호",2024-05-23,37.36436972,126.932892
도마교동,씨유 송정리치안점,031-406-7390,"경기도 군포시 송부로96번길 12, A-108(도마교동)",2024-05-23,37.32393152,126.9326005
송부동,씨유 의왕대로점,031-429-3060,경기도 의왕시 고산로 88(고천동),2024-05-23,37.3519506,126.971213
산본1동,씨유군포금정점,,"경기도 군포시 산본천로 224-1, 1층",2024-05-23,37.36436972,126.932892
수리동,씨유군포장미점,031-427-9570,"경기도 군포시 금산로21번길 2, 101호(금정동)",2024-05-23,37.36537845,126.9392447
수리동,씨유군포한림점,031-427-4689,"경기도 군포시 공단로 284, 103-1호(금정동, 한림벤쳐타운)",2024-05-23,37.3696537,126.945693
군포1동,씨유당정역점,031-427-1240,"경기도 군포시 고산로211번길 16, 103호(당정동)",2024-05-23,37.34634518,126.9430899
궁내동,씨유산본무궁화점,031-393-9100,"경기도 군포시 산본로 294(금정동, 주공1단지 상가)",2024-05-23,37.35765417,126.9360628
오금동,씨유산본중앙로점,031-398-4999,"경기도 군포시 광정로 78(산본동, 유공프라자)",2024-05-23,37.36001076,126.9297704
산본1동,아울렛 DC마트,,경기도 군포시 산본천로 193,2024-05-23,37.36436972,126.932892
재궁동,아울렛마트,031-398-0651,"경기도 군포시 고산로539번길 4(산본동, 극동백두아파트 상가)",2024-05-23,37.3640125,126.9255356
산본1동,아주마트,031-5288-8964,경기도 군포시 고산로724번길 5(산본동),2024-05-23,37.34634518,126.9430899
군포2동,아톰문구센타,031-395-6492,"경기도 군포시 산본로 329, 5층 501, 502호(산본동, 경원빌딩)",2024-05-23,37.36000593,126.9331109
